  KeyBroadHook.cpp
D:\Windows Kits\10\Include\10.0.19041.0\um\winuser.h(678,28): warning C4067: 预处理器指令后有意外标记 - 应输入换行符
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(102,40): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(103,83): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(103,40): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(104,83): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(104,40): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(105,83): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(105,40): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(106,83): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(106,40): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(107,83): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(107,40): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(108,83): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(108,40): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(109,83): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(109,40): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(110,85): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(110,42): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(111,85): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(111,42): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(112,85): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(112,42): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(114,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(114,35): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(115,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(115,35): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(116,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(116,35): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(117,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(117,35): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(118,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(118,35): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(119,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(119,35): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(120,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(120,35): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(121,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(121,35): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(122,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(122,35): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(123,54): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(123,35): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(124,55): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(124,35): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(125,55): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(125,35): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(126,55): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(126,35): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(127,90): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(127,63): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(127,43): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(129,82): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(129,56): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(129,37): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(130,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(130,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(131,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(131,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(132,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(132,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(133,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(133,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(134,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(134,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(135,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(135,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(136,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(136,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(137,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(137,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(138,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(138,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(139,73): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(139,40): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(140,73): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(140,40): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(141,73): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(141,40): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(142,99): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(142,74): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(142,41): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(144,87): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(144,60): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(144,41): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(145,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(145,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(146,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(146,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(147,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(147,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(148,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(148,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(149,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(149,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(150,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(150,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(151,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(151,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(152,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(152,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(153,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(153,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(154,73): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(154,40): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(155,74): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(155,41): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(156,114): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(156,86): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(156,53): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(158,92): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(158,63): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(158,44): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(159,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(159,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(160,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(160,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(161,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(161,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(162,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(162,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(163,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(163,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(164,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(164,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(165,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(165,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(166,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(166,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(167,72): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(167,39): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(168,73): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(168,40): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(169,107): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(169,78): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(169,45): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(171,90): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(171,62): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(171,43): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(172,102): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(172,75): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(172,42): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(173,102): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
C:\Users\zunmx\source\repos\KeyBroadHook\KeyBroadHook\KeyBroadHook.cpp(173,75): warning C4244: “参数”: 从“double”转换到“int”，可能丢失数据
